 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 74.125.212.77 || 2020-7-03 ----> 15:11:45

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36
 ip : 72.12.194.91 || 2020-7-03 ----> 15:16:16

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 66.102.6.189 || 2020-7-03 ----> 15:22:14

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.75 Safari/537.36 Google Favicon
 ip : 66.102.6.185 || 2020-7-03 ----> 15:22:16

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows; U; MSIE 9.0; Windows NT 9.0; en-US) AppEngine-Google; (+http://code.google.com/appengine; appid: s~virustotalcloud)
 ip : 107.178.194.248 || 2020-7-03 ----> 15:24:29

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows; U; MSIE 9.0; Windows NT 9.0; en-US) AppEngine-Google; (+http://code.google.com/appengine; appid: s~virustotalcloud)
 ip : 107.178.194.248 || 2020-7-03 ----> 15:24:30

 BLOCKED BY IP || user-agent : Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0)
 ip : 208.87.233.140 || 2020-7-03 ----> 15:24:32

 BLOCKED BY IP || user-agent : Ruby, Mozilla/5.0 (Windows NT 6.1; rv:12.0) Gecko/20120403211507 Firefox/12.0
 ip : 91.103.66.200 || 2020-7-03 ----> 15:36:19

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36
 ip : 67.137.36.66 || 2020-7-03 ----> 16:31:52

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-7-03 ----> 16:32:41

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.[phone] || 2020-7-03 ----> 16:32:42

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-7-03 ----> 16:32:46

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-7-03 ----> 16:32:47

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.155.30.101 || 2020-7-03 ----> 16:32:47

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-7-03 ----> 16:32:49

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-7-03 ----> 16:32:51

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-7-03 ----> 16:32:53

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-7-03 ----> 16:32:53

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.[phone] || 2020-7-03 ----> 16:32:54

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-7-03 ----> 16:32:58

 BLOCKED ISP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 65.155.30.101 || 2020-7-03 ----> 16:32:58

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.155.30.101 || 2020-7-03 ----> 16:32:58

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.155.30.101 || 2020-7-03 ----> 16:33:00

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-7-03 ----> 16:33:03

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36
 ip : 65.[phone] || 2020-7-03 ----> 16:33:04

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
 ip : 71.202.177.67 || 2020-7-07 ----> 14:54:56

 BLOCKED BY USER AGENT || user-agent : TelegramBot (like TwitterBot)
 ip : 149.154.161.11 || 2020-7-07 ----> 14:55:05

 BLOCKED BY USER AGENT || user-agent : TelegramBot (like TwitterBot)
 ip : 149.154.161.2 || 2020-7-07 ----> 14:55:27

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
 ip : 174.74.140.82 || 2020-7-09 ----> 09:42:06

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
 ip : 174.74.140.82 || 2020-7-09 ----> 09:42:10

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.25 Safari/537.36 Core/1.70.3756.400 QQBrowser/10.5.4043.400
 ip : 125.81.163.214 || 2020-7-09 ----> 09:42:23

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.25 Safari/537.36 Core/1.70.3756.400 QQBrowser/10.5.4043.400
 ip : 125.81.163.214 || 2020-7-09 ----> 09:42:25

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
 ip : 174.74.140.82 || 2020-7-09 ----> 09:43:59

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
 ip : 174.74.140.82 || 2020-7-09 ----> 09:44:01

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
 ip : 174.74.140.82 || 2020-7-09 ----> 09:44:05

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
 ip : 174.74.140.82 || 2020-7-09 ----> 09:45:13

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
 ip : 174.74.140.82 || 2020-7-09 ----> 09:45:17

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:77.0) Gecko/20100101 Firefox/77.0
 ip : 174.74.140.82 || 2020-7-09 ----> 09:45:27

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:77.0) Gecko/20100101 Firefox/77.0
 ip : 174.74.140.82 || 2020-7-09 ----> 09:45:30

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:77.0) Gecko/20100101 Firefox/77.0
 ip : 174.74.140.82 || 2020-7-09 ----> 09:45:33

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:77.0) Gecko/20100101 Firefox/77.0
 ip : 174.74.140.82 || 2020-7-09 ----> 09:45:35

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
 ip : 174.74.140.82 || 2020-7-09 ----> 09:45:49

 BLOCKED LOCK PLATFORM || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
 ip : 174.74.140.82 || 2020-7-09 ----> 09:45:51

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36
 ip : 115.89.74.126 || 2020-7-09 ----> 10:04:14

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 3.85.123.41 || 2020-7-09 ----> 10:12:25

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 3.85.123.41 || 2020-7-09 ----> 10:12:26

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 142.93.116.114 || 2020-7-09 ----> 10:12:32

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 142.93.116.114 || 2020-7-09 ----> 10:12:34

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0
 ip : 35.230.61.245 || 2020-7-09 ----> 10:12:36

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0
 ip : 179.43.169.182 || 2020-7-09 ----> 10:12:47

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0
 ip : 179.43.169.182 || 2020-7-09 ----> 10:12:47

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0
 ip : 179.43.169.182 || 2020-7-09 ----> 10:13:30

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0
 ip : 179.43.169.182 || 2020-7-09 ----> 10:13:34

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0
 ip : 179.43.169.182 || 2020-7-09 ----> 10:13:40

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.71 Safari/537.36
 ip : 65.154.226.109 || 2020-7-09 ----> 10:13:49

 BLOCKED ISP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
 ip : 64.225.125.9 || 2020-7-09 ----> 10:15:09

 BLOCKED ISP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
 ip : 64.225.125.9 || 2020-7-09 ----> 10:15:14

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.100 || 2020-7-09 ----> 10:20:41

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-7-09 ----> 10:28:18

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.1; rv:12.0) Gecko/20120403211507 Firefox/12.0
 ip : 91.103.66.206 || 2020-7-09 ----> 10:30:14

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.1; rv:12.0) Gecko/20120403211507 Firefox/12.0
 ip : 91.103.66.206 || 2020-7-09 ----> 10:30:16

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 ip : 52.59.102.42 || 2020-7-09 ----> 10:30:45

 BLOCKED BY HOSTNAME || user-agent : 
 ip : 34.222.179.30 || 2020-7-09 ----> 10:31:28

 BLOCKED BY HOSTNAME || user-agent : 
 ip : 54.187.169.163 || 2020-7-09 ----> 10:32:11

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36
 ip : 69.164.145.168 || 2020-7-09 ----> 10:32:25

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36
 ip : 69.164.145.168 || 2020-7-09 ----> 10:32:26

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36
 ip : 69.164.145.168 || 2020-7-09 ----> 10:32:27

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.75 Safari/537.36
 ip : 65.154.226.100 || 2020-7-09 ----> 10:33:36

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36
 ip : 52.250.30.131 || 2020-7-09 ----> 10:35:15

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36
 ip : 192.168.1.160 || 2021-2-27 ----> 22:13:43

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36
 ip : 192.168.1.160 || 2021-2-27 ----> 22:15:31

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36
 ip : 192.168.1.160 || 2021-2-27 ----> 22:19:22

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36
 ip : 52.253.96.209 || 2021-12-24 ----> 15:35:53

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36
 ip : 52.253.96.209 || 2021-12-24 ----> 15:36:00

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.65 Safari/537.31
 ip : 35.82.31.216 || 2021-12-24 ----> 15:36:19

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36
 ip : 52.253.96.209 || 2021-12-24 ----> 15:36:37

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36
 ip : 52.253.96.209 || 2021-12-24 ----> 15:41:19

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36
 ip : 52.253.96.209 || 2021-12-24 ----> 15:50:49

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36
 ip : 52.253.96.209 || 2021-12-24 ----> 15:50:56

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36
 ip : 52.253.96.209 || 2021-12-24 ----> 15:50:59

